HJ-a;HJ-w;R-a;R-w;
3,14159;3,49084e-16;3,14159;3,49086e-16;
3,14159;3,49208e-16;3,14159;3,4921e-16;
3,14159;3,49315e-16;3,14159;3,49317e-16;
3,14159;3,49407e-16;3,14159;3,49409e-16;
3,14159;3,49486e-16;3,14159;3,49488e-16;
3,14159;3,49554e-16;3,14159;3,49557e-16;
3,14159;3,49613e-16;3,14159;3,49615e-16;
3,14159;3,49664e-16;3,14159;3,49666e-16;
3,14159;3,49707e-16;3,14159;3,49709e-16;
3,14159;3,49745e-16;3,14159;3,49747e-16;
3,14159;3,49777e-16;3,14159;3,49779e-16;
3,14159;3,49805e-16;3,14159;3,49807e-16;
3,14159;3,49829e-16;3,14159;3,49831e-16;
3,14159;3,49849e-16;3,14159;3,49852e-16;
3,14159;3,49867e-16;3,14159;3,49869e-16;
3,14159;3,49882e-16;3,14159;3,49885e-16;
3,14159;3,49895e-16;3,14159;3,49898e-16;
3,14159;3,49907e-16;3,14159;3,49909e-16;
3,14159;3,49917e-16;3,14159;3,49919e-16;
3,14159;3,49925e-16;3,14159;3,49927e-16;
3,14159;3,49932e-16;3,14159;3,49934e-16;
3,14159;3,49938e-16;3,14159;3,49941e-16;
3,14159;3,49944e-16;3,14159;3,49946e-16;
3,14159;3,49948e-16;3,14159;3,49951e-16;
3,14159;3,49952e-16;3,14159;3,49955e-16;
3,14159;3,49956e-16;3,14159;3,49958e-16;
3,14159;3,49959e-16;3,14159;3,49961e-16;
3,14159;3,49961e-16;3,14159;3,49963e-16;
3,14159;3,49963e-16;3,14159;3,49966e-16;
3,14159;3,49965e-16;3,14159;3,49967e-16;
3,14159;3,49967e-16;3,14159;3,49969e-16;
3,14159;3,49968e-16;3,14159;3,4997e-16;
3,14159;3,49969e-16;3,14159;3,49972e-16;
3,14159;3,4997e-16;3,14159;3,49973e-16;
3,14159;3,49971e-16;3,14159;3,49974e-16;
3,14159;3,49972e-16;3,14159;3,49974e-16;
3,14159;3,49973e-16;3,14159;3,49975e-16;
3,14159;3,49973e-16;3,14159;3,49976e-16;
3,14159;3,49974e-16;3,14159;3,49976e-16;
3,14159;3,49974e-16;3,14159;3,49976e-16;
3,14159;3,49975e-16;3,14159;3,49977e-16;
3,14159;3,49975e-16;3,14159;3,49977e-16;
3,14159;3,49975e-16;3,14159;3,49977e-16;
3,14159;3,49975e-16;3,14159;3,49978e-16;
3,14159;3,49976e-16;3,14159;3,49978e-16;
3,14159;3,49976e-16;3,14159;3,49978e-16;
3,14159;3,49976e-16;3,14159;3,49978e-16;
3,14159;3,49976e-16;3,14159;3,49978e-16;
3,14159;3,49976e-16;3,14159;3,49978e-16;
3,14159;3,49976e-16;3,14159;3,49979e-16;
3,14159;3,49976e-16;3,14159;3,49979e-16;
3,14159;3,49976e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
3,14159;3,49977e-16;3,14159;3,49979e-16;
